,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
0,Burundi,GISHA,1150,BUDECA,27/01,BUGESTAL,1666,Ngozi,BUGESTAL,320,60 kg,Kenya Coffee Traders Association,2020,"August 18th, 2020",BUGESTAL SPRL,Bourbon,Completed,Washed / Wet,7.58,7.75,7.75,7.67,7.83,7.75,10.0,10.0,10.0,7.75,0.0,84.08,10 %,0 full defects,0,Green,1 full defects,,"August 18th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,"Tanzania, United Republic Of",Ruanda Amcos,SSTZ-65314/TN968,Mbozi Coffee Curing,033/100/063,Kenyacof,1700,Songwe,Ruanda Amcos,30,60 kg,Kenya Coffee Traders Association,2019,"March 6th, 2020",Daniel Magu,Bourbon,Completed,Washed / Wet,8.17,7.67,7.5,7.67,7.75,7.67,10.0,10.0,10.0,7.67,0.0,84.08,12 %,0 full defects,0,Green,4 full defects,,"March 6th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Honduras,La Guama,116,BON CAFE S. A.,13-115-42,Bon cafe s.a,1450,LA PAZ,NAHUN EDGARDO FLORES GAMEZ.,275,69 kg,Instituto Hondureño del Café,2019,"January 9th, 2020",Marco tulio fuentes lobo,Catuai,Completed,Washed / Wet,7.75,7.83,7.5,7.75,7.75,7.67,10.0,10.0,10.0,7.75,0.0,84.0,10 %,0 full defects,1,Green,3 full defects,,"January 8th, 2021",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
0,Guatemala,LAS ROSAS,415000557,,11-63-1257,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,ROLANDO BELARMINO VILLATORO VILLATORO,275,69 kg,Asociacion Nacional Del Café,2020,"July 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.92,7.58,7.58,7.67,7.75,10.0,10.0,10.0,7.83,0.0,83.83,11 %,0 full defects,1,Green,4 full defects,,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,"Tanzania, United Republic Of",Ruanda Amcos,SSTZ-63517/TN951,Mbozi Coffee Curing,033/100/047,Kenyacof,1700,Songwe,Ruanda Amcos,300,60 kg,Kenya Coffee Traders Association,2019,"January 29th, 2020",Daniel Magu,Bourbon,Completed,Washed / Wet,8.33,7.67,7.5,7.42,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.83,13 %,0 full defects,7,Green,4 full defects,,"January 28th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Costa Rica,Beneficio Montañas del Diamante,10373-01,Beneficio Montañas del Diamante,5-0025-0147,"CECA,S.A.",1848,Tarrazú,Martín Gutierrez,200,69 kg,Specialty Coffee Association of Costa Rica,2020,"April 17th, 2020","CECA, S.A.",Caturra,Completed,Washed / Wet,7.75,7.67,7.67,7.42,7.83,7.67,10.0,10.0,10.0,7.83,0.0,83.83,10 %,0 full defects,2,Green,5 full defects,,"April 17th, 2021",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
0,Guatemala,LA BURBUJA,415000445,,11-63-848,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,MARISSA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"July 6th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.92,7.5,7.58,7.67,7.67,10.0,10.0,10.0,7.83,0.0,83.75,11 %,0 full defects,1,Green,7 full defects,,"July 6th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,ALTA LUZ,415000544,,11-63-1073,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,100,69 kg,Asociacion Nacional Del Café,2020,"July 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.92,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.75,0.0,83.67,11 %,0 full defects,1,Green,6 full defects,,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Colombia,EL PRADO,3-59-0173,NEIVA,3-59-0173,carcafe ltda,442,HUILA,FRANLIN DUSSAN,100,70 kg,CQI Colombia SAS,2019,"October 30th, 2019",rodrigo amaya,Caturra,Completed,Washed / Wet,7.75,7.75,7.58,7.5,7.75,7.58,10.0,10.0,10.0,7.67,0.0,83.58,10 %,0 full defects,1,Green,5 full defects,,"October 29th, 2020",CQI Colombia SAS,Calle 120A No 3A - 47 - USAQUEN,Ana Maria Duque - 3219384156
0,Uganda,,035/011/7094,Kyagalanyi Coffee's Namanve dry mill,035/011/7094,"Volcafe Limited, Japan",1700,Rwenzori,Small Farmers in Rwenzori,290,60 kg,Japan Coffee Exchange,2019,"August 5th, 2020",Volcafe Japan,SL28,Completed,Washed / Wet,7.75,7.67,7.5,7.75,7.58,7.58,10.0,10.0,10.0,7.75,0.0,83.58,12 %,0 full defects,1,Green,4 full defects,,"August 5th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,El Salvador,Tuxpal,1,Tuxpal,09-392-97,Consejo Salvadoreño del Café,1200,Apaneca - Ilamatepec,"Tejemet, S.A. de C.V.",275,69 kg,Salvadoran Coffee Council,2019,"August 20th, 2020",Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,7.92,7.83,7.42,7.5,7.67,7.67,10.0,10.0,10.0,7.5,0.0,83.5,11 %,0 full defects,0,Green,1 full defects,,"August 20th, 2021",Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600
0,Brazil,Sítio Forquilha do Rio,Afonso Lacerda,Cereja Descascado,,Nestlé Brasil S/A,1300,Caparaó,Afonso Lacerda,5,300 kg,Brazil Specialty Coffee Association,2019,"September 22nd, 2019",Rodolfo Carneiro Climaco,Other,Completed,Washed / Wet,7.58,7.67,7.67,7.67,7.67,7.58,10.0,10.0,10.0,7.58,0.0,83.42,11 %,0 full defects,0,Bluish-Green,2 full defects,,"September 21st, 2020",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Costa Rica,,S017.167,DOSMIL,5-0015-0605,Beneficios Volcafé Costa Rica,1200,,,250,69 kg,Specialty Coffee Association of Costa Rica,2019,"September 6th, 2019",Maximiliano Gurdián Portocarrero,Caturra,Completed,Washed / Wet,7.58,7.5,7.42,7.42,7.83,7.33,10.0,10.0,10.0,8.33,0.0,83.42,12 %,0 full defects,0,Blue-Green,5 full defects,,"September 5th, 2020",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
0,Guatemala,LA ESPERANZA,415000525,,11-63-1211,"RETRILLAS DEL PACIFICO, S. A.",1600,HUEHUETENANGO,FRANCISCO MORALES CARRILLO,275,69 kg,Asociacion Nacional Del Café,2020,"July 31st, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.83,7.5,7.75,7.5,7.58,10.0,10.0,10.0,7.67,0.0,83.42,10 %,0 full defects,0,Green,5 full defects,,"July 31st, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Brazil,Santa Rita de Cássia,0081/20,alfenas,,Olam Specialty Coffee,1150,carmo de minas,Carlos Henrique Moreira,300,18000 kg,Brazil Specialty Coffee Association,2019,"February 10th, 2020",Pedro Santos e Silva,Catuai,Completed,Natural / Dry,7.67,7.67,7.67,7.67,7.58,7.58,10.0,10.0,10.0,7.58,0.0,83.42,12 %,0 full defects,0,Green,1 full defects,,"February 9th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Honduras,Finca Los Angeles,354,proceso de despulpado y lavado y zarandas para secado,13-154-86,Coffee planet Corporation S.A,1450,"los Cedros, Francisco Morazan",Ramon de Jesus Oliva,20,69 kg,Instituto Hondureño del Café,2020,"May 21st, 2020",Janny Marlith Torres,Catuai,Completed,Washed / Wet,7.83,7.75,7.5,7.58,7.67,7.5,10.0,10.0,10.0,7.58,0.0,83.42,10 %,0 full defects,0,Green,5 full defects,,"May 21st, 2021",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
0,China,Matsuzawa coffee,MCCH18/19NYN02,Matsuzawa coffee,,JAPAN COFFEE EXCHANGE,1300,埼玉県,Koju Matsuzawa,10,60 kg,Japan Coffee Exchange,2019,"November 15th, 2019",松澤宏樹 Koju Matsuzawa,Catimor,Completed,Natural / Dry,7.75,7.67,7.5,7.75,7.42,7.58,10.0,10.0,10.0,7.67,0.0,83.33,11 %,0 full defects,2,Green,5 full defects,,"November 14th, 2020",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Kenya,Various,412490928,CKCM,37/00045/0928,C Dormans limited,1750,Central,Various,150,9000 kg,Kenya Coffee Traders Association,2019,"September 26th, 2019",SIMON MAHINDA,SL28,Completed,Washed / Wet,7.75,7.5,7.5,7.67,7.75,7.5,10.0,10.0,10.0,7.58,0.0,83.25,11 %,0 full defects,0,Green,2 full defects,,"September 25th, 2020",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Guatemala,LA BURBUJA,[phone],,11-63-848,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,MARISA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"July 20th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.83,7.42,7.58,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.25,10 %,0 full defects,2,Green,8 full defects,,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Brazil,CAFEBRAS COMERCIO DE CAFES,CB - 598/20/A - B215/20,DRY MILL,OIC - 002/1495/1305,cafebras comércio de cafes do brasil,900,CERRADO,CAFEBRAS COMÉRCIO DE CAFES,300,60 kg,Brazil Specialty Coffee Association,2019,"April 24th, 2020",João Batista Jarduli,Mundo Novo,Completed,Natural / Dry,7.42,7.67,7.58,7.67,7.75,7.58,10.0,10.0,10.0,7.58,0.0,83.25,12 %,0 full defects,0,Green,2 full defects,,"April 24th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Guatemala,ALTA LUZ,415000544,,11-63-1073,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,100,69 kg,Asociacion Nacional Del Café,2020,"July 20th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.83,7.42,7.58,7.5,7.58,10.0,10.0,10.0,7.67,0.0,83.17,10 %,0 full defects,1,Green,5 full defects,,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,LA BURBUJA,415000445,,13-63-848,"RETRILLAS DEL PACIFICO, S. A.",1800,HUEHUETENANGO,MARISA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"August 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.67,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.83,0.0,83.17,11 %,0 full defects,0,Green,4 full defects,,"August 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Thailand,Doi Tung Development Project,JAVA 62/63 (Coffea Arabica),Dry Mill,,Doi Tung Development Project,1420,Thailand,Doi Tung Development Project,1,2 kg,Specialty Coffee Association,2020 / 2021,"August 20th, 2020",Doi Tung Development Project,Java,Completed,Pulped natural / honey,7.83,7.75,7.58,7.67,7.58,7.5,9.33,10.0,10.0,7.83,0.0,83.08,10 %,0 full defects,0,Green,2 full defects,,"August 20th, 2021",Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Sheila Magno - [phone]
0,Brazil,CAFEBRASCOMERCIO DE CAFÉ,CB 598/20 B - B0216/20,DRY MILL,OIC- 002/1495/1306,cafebras comércio de cafes do brasil,900,CERRADO,CAFEBRAS COMERCIO DE CAFÉ,20,60 kg,Brazil Specialty Coffee Association,2019,"April 24th, 2020",João Batista Jarduli,Mundo Novo,Completed,Natural / Dry,7.5,7.58,7.58,7.83,7.5,7.5,10.0,10.0,10.0,7.58,0.0,83.08,12 %,0 full defects,0,Green,1 full defects,,"April 24th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Brazil,Fazenda Santa Rita do Morro Grande,Lia Almeida Ribeiro de Andrade Lopes,Natural,,Nestlé Brasil S/A,910,Mogiana,Lia Almeida Ribeiro de Andrade Lopes,5,300 kg,Brazil Specialty Coffee Association,2019,"September 22nd, 2019",Rodolfo Carneiro Climaco,Other,Completed,Natural / Dry,7.75,7.58,7.5,7.75,7.42,7.42,10.0,10.0,10.0,7.58,0.0,83.0,11 %,5 full defects,0,Bluish-Green,7 full defects,,"September 21st, 2020",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Guatemala,LAS ROSAS,415000557,,11-63-1257,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,ROLANDO BELARMINO VILLATORO VILLATORO,275,69 kg,Asociacion Nacional Del Café,2020,"July 20th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.75,7.25,7.58,7.5,7.58,10.0,10.0,10.0,7.67,0.0,82.92,10 %,0 full defects,1,Green,7 full defects,,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,SAN JOSE DEL LAGO,11/15/54,SAN JOSE DEL LAGO,11/15/54,"PETER SCHOENFELD,S.A.",1547,ATITLAN,"CAFETALERA PAQUIM,S.A.",60,29 kg,Asociacion Nacional Del Café,2020,"April 20th, 2020",Byron Gonzalez,Bourbon,Completed,Washed / Wet,7.5,7.75,7.42,7.5,7.5,7.5,10.0,10.0,10.0,7.58,0.0,82.75,10 %,0 full defects,1,Green,6 full defects,,"April 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Costa Rica,Palmichal,10383,Beneficio Palmichal,5-0025-0044,"CECA,S.A.",1250,Tarrazu,Beneficio Palmichal,275,69 kg,Specialty Coffee Association of Costa Rica,2020,"February 12th, 2020","CECA, S.A.",Caturra,Completed,Washed / Wet,7.5,7.33,7.33,7.33,7.5,7.5,10.0,10.0,10.0,8.17,0.0,82.67,11 %,0 full defects,3,Green,3 full defects,,"February 11th, 2021",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
0,Guatemala,LINDA VISTA,11-973-660,LINDA VISTA,11-973-660,"MERCON GUATEMALA, S. A.",1800,SANTA ROSA,PABLO ARTURO CHUY FLORES,275,69 kg,Asociacion Nacional Del Café,2020,"May 20th, 2020",Byron Gonzalez,Catuai,Completed,Washed / Wet,7.5,7.67,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.5,0.0,82.67,10 %,0 full defects,1,Green,5 full defects,,"May 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Indonesia,"Pondokbaru, Benermeriah",ptraas no.2,"Pondokbaru, Benermeriah",15/3515/57 & 15/3515/58,PT Rajawali Artha Agro Sejahtera (PTRAAS),1200,Sumatra,PT. Rajawali Artha Agro Sejahtera,320,60 kg,Specialty Coffee Association of Indonesia,2020,"June 22nd, 2020",PTRAAS,Mandheling,Completed,Washed / Wet,7.5,7.75,7.17,7.75,7.42,7.42,10.0,10.0,10.0,7.58,0.0,82.58,12 %,0 full defects,4,Green,7 full defects,,"June 22nd, 2021",Specialty Coffee Association of Indonesia,"Ministry of Agriculture Republic Indonesia, Build C 5th Floor wing B Room 515 . Jl. Harsono RM No. 3, Ragunan, South Jakarta, Jakarta",Mahardini Farizki - 081284251303 / 085780031543
0,Brazil,Vista Alegre Estate Coffee,vga 2393,Dry Mil,,agrogenius,950,Sul de Minas,Paulo Cersar Ribeiro de Freitas,320,60 kg,Brazil Specialty Coffee Association,2019,"March 13th, 2020",Erick,Catuai,Completed,Natural / Dry,7.5,7.83,7.5,7.42,7.42,7.5,10.0,10.0,10.0,7.42,0.0,82.58,11 %,0 full defects,0,Bluish-Green,5 full defects,,"March 13th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Myanmar,Mandalay Coffee Group,YN/MX/DF/1920 - Sugihara,Mandalay Coffee Group,,Mandalay Coffee Group,1100,"Ywangan, Shan State, Myanmar",Ywangan small farmers,300,40 kg,Blossom Valley International宸嶧國際,2020,"May 14th, 2020",Mandalay Coffee Group,Catuai,Completed,Washed / Wet,7.58,7.58,7.25,7.58,7.42,7.58,10.0,10.0,10.0,7.5,0.0,82.5,10 %,0 full defects,0,Bluish-Green,0 full defects,,"May 14th, 2021",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323
0,Guatemala,FINCA MEDINA,11/11711/77,FINCA MEDINA,11/11711/77,"SIEMBRAS VISIÓN, S. A.",1650,ANTIGUA,"SIEMBRAS VISIÓN, S. A.",250,69 kg,Asociacion Nacional Del Café,2020,"May 21st, 2020",Byron Gonzalez,Caturra,Completed,Washed / Wet,7.5,7.5,7.33,7.5,7.58,7.5,10.0,10.0,10.0,7.42,0.0,82.33,10 %,0 full defects,1,Green,5 full defects,,"May 21st, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Yemen,Haraz - Wadi AlSail,0021,Dry Mill,,Crafted Caffeine,2250,Yemen,Alhamasi Coffe,78,32 kg,Specialty Coffee Association,2018,"August 29th, 2019",Ibrahim Alhamdani,Mocha,Completed,Natural / Dry,7.92,7.67,7.67,7.58,7.58,7.5,10.0,8.67,10.0,7.75,0.0,82.33,10 %,0 full defects,0,Green,4 full defects,,"August 28th, 2020",Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Sheila Magno - [phone]
0,Brazil,Fazenda Harmonia,Renee Van Der Goot/Rubens Los Júnior,Cereja Descascado,,Nestlé Brasil S/A,550,Norte Pioneiro do Paraná,Renee Van Der Goot/Rubens Los Júnior,5,300 kg,Brazil Specialty Coffee Association,2019,"September 22nd, 2019",Rodolfo Carneiro Climaco,Other,Completed,Washed / Wet,7.58,7.58,7.33,7.58,7.33,7.33,10.0,10.0,10.0,7.5,0.0,82.25,11 %,0 full defects,0,Bluish-Green,9 full defects,,"September 21st, 2020",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
